[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_2963.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:40:38 2020
[runlim] main pid:		28341
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.248439
[Ablector] INFO: SAT TIME: 0.240661
[Ablector] INFO: REF TIME: 0.108945
[runlim] end:			Mon May 11 11:40:39 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.87 seconds
[runlim] time:			1.44 seconds
[runlim] space:			50.0 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3899.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:40:40 2020
[runlim] main pid:		28364
[Ablector] INFO: ABLECTOR TIME: 0.004568
[runlim] end:			Mon May 11 11:40:40 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			0.82 seconds
[runlim] time:			1.05 seconds
[runlim] space:			46.4 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10361.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 11:40:41 2020
[runlim] main pid:		28384
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.6 time, 10.2 real, 52.3 MB
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_9325.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:10:07 2020
[runlim] main pid:		834
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.4 time, 10.4 real, 84.3 MB
[runlim] sample:		20.4 time, 20.4 real, 86.1 MB
[runlim] sample:		30.4 time, 30.4 real, 94.3 MB
[runlim] sample:		40.5 time, 40.4 real, 108.6 MB
[runlim] sample:		50.4 time, 50.4 real, 109.6 MB
[runlim] sample:		60.5 time, 60.4 real, 110.9 MB
[runlim] sample:		70.4 time, 70.4 real, 110.8 MB
[runlim] sample:		80.4 time, 80.4 real, 111.2 MB
[runlim] sample:		90.4 time, 90.4 real, 111.9 MB
[runlim] sample:		100.5 time, 100.4 real, 112.2 MB
[runlim] sample:		110.4 time, 110.4 real, 112.2 MB
[runlim] sample:		120.5 time, 120.4 real, 122.1 MB
[runlim] sample:		130.4 time, 130.4 real, 125.8 MB
[runlim] sample:		140.4 time, 140.4 real, 128.1 MB
[runlim] sample:		150.4 time, 150.4 real, 119.1 MB
[runlim] sample:		160.4 time, 160.4 real, 129.6 MB
[runlim] sample:		170.4 time, 170.4 real, 120.7 MB
[runlim] sample:		180.4 time, 180.4 real, 133.8 MB
[runlim] sample:		190.4 time, 190.4 real, 134.6 MB
[runlim] sample:		200.4 time, 200.4 real, 135.5 MB
[runlim] sample:		210.4 time, 210.4 real, 136.0 MB
[runlim] sample:		220.4 time, 220.4 real, 125.2 MB
[runlim] sample:		230.4 time, 230.4 real, 137.1 MB
[runlim] sample:		240.4 time, 240.4 real, 137.7 MB
[runlim] sample:		250.4 time, 250.4 real, 139.1 MB
[runlim] sample:		260.4 time, 260.4 real, 139.6 MB
[runlim] sample:		270.4 time, 270.4 real, 140.0 MB
[runlim] sample:		280.4 time, 280.4 real, 140.0 MB
[runlim] sample:		290.4 time, 290.4 real, 140.4 MB
[runlim] sample:		300.4 time, 300.4 real, 141.0 MB
[runlim] sample:		310.4 time, 310.4 real, 141.3 MB
[runlim] sample:		320.4 time, 320.4 real, 143.2 MB
[runlim] sample:		330.4 time, 330.4 real, 143.4 MB
[runlim] sample:		340.4 time, 340.4 real, 143.5 MB
[runlim] sample:		350.4 time, 350.4 real, 143.9 MB
[runlim] sample:		360.4 time, 360.4 real, 144.0 MB
[runlim] sample:		370.4 time, 370.4 real, 147.6 MB
[runlim] sample:		380.4 time, 380.4 real, 147.6 MB
[runlim] sample:		390.4 time, 390.4 real, 147.7 MB
[runlim] sample:		400.4 time, 400.4 real, 148.1 MB
[runlim] sample:		410.4 time, 410.4 real, 148.2 MB
[runlim] sample:		420.4 time, 420.4 real, 148.6 MB
[runlim] sample:		430.4 time, 430.4 real, 148.6 MB
[runlim] sample:		440.4 time, 440.4 real, 149.1 MB
[runlim] sample:		450.4 time, 450.4 real, 151.6 MB
[runlim] sample:		460.4 time, 460.4 real, 151.7 MB
[runlim] sample:		470.4 time, 470.4 real, 152.1 MB
[runlim] sample:		480.4 time, 480.4 real, 152.2 MB
[runlim] sample:		490.4 time, 490.4 real, 152.2 MB
[runlim] sample:		500.4 time, 500.4 real, 152.6 MB
[runlim] sample:		510.4 time, 510.4 real, 152.7 MB
[runlim] sample:		520.4 time, 520.4 real, 152.8 MB
[runlim] sample:		530.4 time, 530.4 real, 138.5 MB
[runlim] sample:		540.4 time, 540.4 real, 154.4 MB
[runlim] sample:		550.4 time, 550.4 real, 154.4 MB
[runlim] sample:		560.4 time, 560.4 real, 154.8 MB
[runlim] sample:		570.4 time, 570.4 real, 154.9 MB
[runlim] sample:		580.4 time, 580.4 real, 155.0 MB
[runlim] sample:		590.4 time, 590.4 real, 155.3 MB
[runlim] sample:		600.4 time, 600.4 real, 155.4 MB
[runlim] sample:		610.4 time, 610.4 real, 155.4 MB
[runlim] sample:		620.4 time, 620.4 real, 155.5 MB
[runlim] sample:		630.4 time, 630.4 real, 156.0 MB
[runlim] sample:		640.4 time, 640.4 real, 156.2 MB
[runlim] sample:		650.4 time, 650.4 real, 156.3 MB
[runlim] sample:		660.4 time, 660.4 real, 156.4 MB
[runlim] sample:		670.4 time, 670.4 real, 156.7 MB
[runlim] sample:		680.4 time, 680.4 real, 156.8 MB
[runlim] sample:		690.4 time, 690.4 real, 156.8 MB
[runlim] sample:		700.4 time, 700.4 real, 156.9 MB
[runlim] sample:		710.4 time, 710.4 real, 157.2 MB
[runlim] sample:		720.4 time, 720.4 real, 157.3 MB
[runlim] sample:		730.4 time, 730.4 real, 157.4 MB
[runlim] sample:		740.4 time, 740.4 real, 159.0 MB
[runlim] sample:		750.4 time, 750.4 real, 159.3 MB
[runlim] sample:		760.4 time, 760.4 real, 159.4 MB
[runlim] sample:		770.4 time, 770.4 real, 159.4 MB
[runlim] sample:		780.4 time, 780.4 real, 159.5 MB
[runlim] sample:		790.4 time, 790.4 real, 159.5 MB
[runlim] sample:		800.4 time, 800.4 real, 159.8 MB
[runlim] sample:		810.4 time, 810.4 real, 159.9 MB
[runlim] sample:		820.4 time, 820.4 real, 159.9 MB
[runlim] sample:		830.4 time, 830.4 real, 160.0 MB
[runlim] sample:		840.4 time, 840.4 real, 160.3 MB
[runlim] sample:		850.4 time, 850.4 real, 160.4 MB
[runlim] sample:		860.4 time, 860.4 real, 166.2 MB
[runlim] sample:		870.4 time, 870.4 real, 166.2 MB
[runlim] sample:		880.4 time, 880.4 real, 166.2 MB
[runlim] sample:		890.4 time, 890.4 real, 166.6 MB
[runlim] sample:		900.4 time, 900.4 real, 166.6 MB
[runlim] sample:		910.4 time, 910.4 real, 166.7 MB
[runlim] sample:		920.4 time, 920.4 real, 166.7 MB
[runlim] sample:		930.4 time, 930.4 real, 167.0 MB
[runlim] sample:		940.4 time, 940.4 real, 167.1 MB
[runlim] sample:		950.4 time, 950.4 real, 167.2 MB
[runlim] sample:		960.4 time, 960.4 real, 167.2 MB
[runlim] sample:		970.4 time, 970.4 real, 167.2 MB
[runlim] sample:		980.4 time, 980.4 real, 167.3 MB
[runlim] sample:		990.4 time, 990.4 real, 152.2 MB
[runlim] sample:		1000.4 time, 1000.4 real, 170.6 MB
[runlim] sample:		1010.4 time, 1010.4 real, 170.6 MB
[runlim] sample:		1020.4 time, 1020.4 real, 170.6 MB
[runlim] sample:		1030.4 time, 1030.4 real, 170.7 MB
[runlim] sample:		1040.4 time, 1040.4 real, 170.7 MB
[runlim] sample:		1050.4 time, 1050.4 real, 170.7 MB
[runlim] sample:		1060.4 time, 1060.4 real, 171.1 MB
[runlim] sample:		1070.4 time, 1070.4 real, 171.1 MB
[runlim] sample:		1080.4 time, 1080.4 real, 171.2 MB
[runlim] sample:		1090.4 time, 1090.4 real, 171.2 MB
[runlim] sample:		1100.4 time, 1100.4 real, 171.2 MB
[runlim] sample:		1110.4 time, 1110.4 real, 171.6 MB
[runlim] sample:		1120.4 time, 1120.4 real, 171.6 MB
[runlim] sample:		1130.4 time, 1130.4 real, 171.7 MB
[runlim] sample:		1140.4 time, 1140.4 real, 154.2 MB
[runlim] sample:		1150.4 time, 1150.4 real, 173.0 MB
[runlim] sample:		1160.4 time, 1160.4 real, 173.0 MB
[runlim] sample:		1170.4 time, 1170.4 real, 173.3 MB
[runlim] sample:		1180.4 time, 1180.4 real, 173.3 MB
[runlim] sample:		1190.4 time, 1190.4 real, 173.4 MB
[runlim] end:			Mon May 11 12:30:07 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] real:			1200.10 seconds
[runlim] time:			1200.11 seconds
[runlim] space:			179.3 MB
[runlim] samples:		11997
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_988.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:30:07 2020
[runlim] main pid:		1454
[Ablector] INFO: ABLECTOR TIME: 0.003763
[runlim] end:			Mon May 11 12:30:08 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.32 seconds
[runlim] time:			1.03 seconds
[runlim] space:			37.8 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_444.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:30:08 2020
[runlim] main pid:		1475
[Ablector] INFO: ABLECTOR TIME: 0.003700
[runlim] end:			Mon May 11 12:30:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.15 seconds
[runlim] time:			0.98 seconds
[runlim] space:			38.0 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/brummayerbiere3/mulhs32.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:30:09 2020
[runlim] main pid:		1496
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[runlim] sample:		10.6 time, 10.5 real, 77.6 MB
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[runlim] sample:		20.6 time, 20.5 real, 78.1 MB
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[runlim] sample:		30.6 time, 30.5 real, 78.1 MB
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[runlim] sample:		40.6 time, 40.5 real, 81.7 MB
[runlim] sample:		50.6 time, 50.5 real, 83.3 MB
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[Ablector] INFO: *** ROUND 28
[Ablector] INFO: *** ROUND 29
[Ablector] INFO: *** ROUND 30
[runlim] sample:		60.6 time, 60.5 real, 85.3 MB
[Ablector] INFO: *** ROUND 31
[runlim] sample:		70.6 time, 70.5 real, 85.3 MB
[runlim] sample:		80.6 time, 80.5 real, 86.5 MB
[runlim] sample:		90.6 time, 90.5 real, 93.8 MB
[Ablector] INFO: *** ROUND 32
[runlim] sample:		100.6 time, 100.5 real, 88.4 MB
[runlim] sample:		110.6 time, 110.5 real, 88.4 MB
[runlim] sample:		120.6 time, 120.5 real, 98.6 MB
[Ablector] INFO: *** ROUND 33
[Ablector] INFO: *** ROUND 34
[Ablector] INFO: *** ROUND 35
[runlim] sample:		130.6 time, 130.5 real, 99.7 MB
[runlim] sample:		140.6 time, 140.5 real, 99.7 MB
[runlim] sample:		150.6 time, 150.5 real, 99.7 MB
[runlim] sample:		160.6 time, 160.5 real, 102.1 MB
[Ablector] INFO: *** ROUND 36
[runlim] sample:		170.6 time, 170.5 real, 102.1 MB
[runlim] sample:		180.6 time, 180.5 real, 102.1 MB
[runlim] sample:		190.6 time, 190.5 real, 102.1 MB
[runlim] sample:		200.6 time, 200.5 real, 102.1 MB
[runlim] sample:		210.6 time, 210.5 real, 114.1 MB
[runlim] sample:		220.6 time, 220.5 real, 106.8 MB
[runlim] sample:		230.6 time, 230.5 real, 107.3 MB
[runlim] sample:		240.6 time, 240.5 real, 106.3 MB
[Ablector] INFO: *** ROUND 37
[runlim] sample:		250.6 time, 250.5 real, 107.2 MB
[runlim] sample:		260.6 time, 260.5 real, 106.9 MB
[Ablector] INFO: *** ROUND 38
[runlim] sample:		270.6 time, 270.5 real, 106.9 MB
[runlim] sample:		280.6 time, 280.5 real, 106.9 MB
[runlim] sample:		290.6 time, 290.5 real, 106.9 MB
[Ablector] INFO: *** ROUND 39
[runlim] sample:		300.6 time, 300.5 real, 106.9 MB
[runlim] sample:		310.6 time, 310.5 real, 107.8 MB
[runlim] sample:		320.6 time, 320.5 real, 112.5 MB
[runlim] sample:		330.6 time, 330.5 real, 110.4 MB
[Ablector] INFO: *** ROUND 40
[runlim] sample:		340.6 time, 340.5 real, 110.4 MB
[runlim] sample:		350.6 time, 350.5 real, 110.4 MB
[runlim] sample:		360.6 time, 360.5 real, 110.4 MB
[runlim] sample:		370.6 time, 370.5 real, 121.8 MB
[runlim] sample:		380.6 time, 380.5 real, 110.6 MB
[runlim] sample:		390.6 time, 390.5 real, 110.8 MB
[runlim] sample:		400.6 time, 400.5 real, 111.0 MB
[runlim] sample:		410.6 time, 410.5 real, 116.6 MB
[runlim] sample:		420.6 time, 420.5 real, 114.6 MB
[runlim] sample:		430.6 time, 430.5 real, 115.0 MB
[runlim] sample:		440.6 time, 440.5 real, 117.7 MB
[Ablector] INFO: *** ROUND 41
[runlim] sample:		450.6 time, 450.5 real, 120.4 MB
[runlim] sample:		460.6 time, 460.5 real, 120.4 MB
[runlim] sample:		470.6 time, 470.5 real, 120.4 MB
[runlim] sample:		480.6 time, 480.5 real, 120.4 MB
[runlim] sample:		490.6 time, 490.5 real, 120.4 MB
[runlim] sample:		500.6 time, 500.5 real, 120.4 MB
[runlim] sample:		510.6 time, 510.5 real, 120.4 MB
[runlim] sample:		520.6 time, 520.5 real, 120.9 MB
[runlim] sample:		530.6 time, 530.5 real, 120.9 MB
[runlim] sample:		540.5 time, 540.5 real, 131.8 MB
[Ablector] INFO: *** ROUND 42
[runlim] sample:		550.5 time, 550.5 real, 120.9 MB
[runlim] sample:		560.5 time, 560.5 real, 120.9 MB
[runlim] sample:		570.5 time, 570.5 real, 120.9 MB
[runlim] sample:		580.5 time, 580.5 real, 120.9 MB
[Ablector] INFO: *** ROUND 43
[Ablector] INFO: *** ROUND 44
[runlim] sample:		590.5 time, 590.5 real, 120.9 MB
[runlim] sample:		600.5 time, 600.5 real, 120.9 MB
[runlim] sample:		610.5 time, 610.5 real, 120.9 MB
[runlim] sample:		620.5 time, 620.5 real, 120.9 MB
[runlim] sample:		630.5 time, 630.5 real, 120.9 MB
[runlim] sample:		640.5 time, 640.5 real, 120.9 MB
[runlim] sample:		650.5 time, 650.5 real, 120.9 MB
[runlim] sample:		660.5 time, 660.5 real, 120.9 MB
[runlim] sample:		670.5 time, 670.5 real, 122.0 MB
[runlim] sample:		680.5 time, 680.5 real, 121.9 MB
[runlim] sample:		690.5 time, 690.5 real, 122.0 MB
[Ablector] INFO: *** ROUND 45
[runlim] sample:		700.5 time, 700.5 real, 122.0 MB
[runlim] sample:		710.5 time, 710.5 real, 122.0 MB
[runlim] sample:		720.5 time, 720.5 real, 122.0 MB
[runlim] sample:		730.5 time, 730.5 real, 122.0 MB
[runlim] sample:		740.5 time, 740.5 real, 122.0 MB
[runlim] sample:		750.5 time, 750.5 real, 122.0 MB
[runlim] sample:		760.5 time, 760.5 real, 111.9 MB
[runlim] sample:		770.5 time, 770.5 real, 122.9 MB
[runlim] sample:		780.5 time, 780.5 real, 122.9 MB
[runlim] sample:		790.5 time, 790.5 real, 134.9 MB
[runlim] sample:		800.5 time, 800.5 real, 134.9 MB
[runlim] sample:		810.5 time, 810.5 real, 134.9 MB
[runlim] sample:		820.5 time, 820.5 real, 134.9 MB
[runlim] sample:		830.5 time, 830.5 real, 134.9 MB
[runlim] sample:		840.5 time, 840.5 real, 134.9 MB
[runlim] sample:		850.5 time, 850.5 real, 139.7 MB
[runlim] sample:		860.5 time, 860.5 real, 127.1 MB
[runlim] sample:		870.5 time, 870.5 real, 126.6 MB
[runlim] sample:		880.5 time, 880.5 real, 128.8 MB
[runlim] sample:		890.5 time, 890.5 real, 129.3 MB
[runlim] sample:		900.5 time, 900.5 real, 127.2 MB
[runlim] sample:		910.5 time, 910.5 real, 127.2 MB
[runlim] sample:		920.5 time, 920.5 real, 127.1 MB
[runlim] sample:		930.5 time, 930.5 real, 127.1 MB
[runlim] sample:		940.5 time, 940.5 real, 127.1 MB
[Ablector] INFO: *** ROUND 46
[runlim] sample:		950.5 time, 950.5 real, 127.3 MB
[runlim] sample:		960.5 time, 960.5 real, 127.3 MB
[runlim] sample:		970.5 time, 970.5 real, 127.3 MB
[runlim] sample:		980.5 time, 980.5 real, 127.3 MB
[runlim] sample:		990.5 time, 990.5 real, 127.3 MB
[runlim] sample:		1000.5 time, 1000.5 real, 127.3 MB
[runlim] sample:		1010.5 time, 1010.5 real, 132.7 MB
[runlim] sample:		1020.5 time, 1020.5 real, 132.7 MB
[runlim] sample:		1030.5 time, 1030.5 real, 132.7 MB
[runlim] sample:		1040.5 time, 1040.5 real, 132.7 MB
[runlim] sample:		1050.5 time, 1050.5 real, 132.7 MB
[runlim] sample:		1060.5 time, 1060.5 real, 146.7 MB
[runlim] sample:		1070.5 time, 1070.5 real, 146.7 MB
[runlim] sample:		1080.5 time, 1080.5 real, 146.7 MB
[runlim] sample:		1090.5 time, 1090.5 real, 146.7 MB
[runlim] sample:		1100.5 time, 1100.5 real, 146.7 MB
[runlim] sample:		1110.5 time, 1110.5 real, 146.7 MB
[runlim] sample:		1120.5 time, 1120.5 real, 158.4 MB
[runlim] sample:		1130.5 time, 1130.5 real, 159.4 MB
[runlim] sample:		1140.5 time, 1140.5 real, 159.4 MB
[runlim] sample:		1150.5 time, 1150.5 real, 159.4 MB
[runlim] sample:		1160.5 time, 1160.5 real, 141.5 MB
[runlim] sample:		1170.5 time, 1170.5 real, 141.5 MB
[runlim] sample:		1180.5 time, 1180.5 real, 145.0 MB
[runlim] sample:		1190.5 time, 1190.5 real, 145.0 MB
[runlim] end:			Mon May 11 12:50:09 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.12 seconds
[runlim] time:			1200.14 seconds
[runlim] space:			159.4 MB
[runlim] samples:		11996
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1010.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:50:09 2020
[runlim] main pid:		1924
[Ablector] INFO: ABLECTOR TIME: 0.003889
[runlim] end:			Mon May 11 12:50:10 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.36 seconds
[runlim] time:			1.03 seconds
[runlim] space:			37.9 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3797.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:50:10 2020
[runlim] main pid:		1944
[Ablector] INFO: ABLECTOR TIME: 0.003951
[runlim] end:			Mon May 11 12:50:11 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.41 seconds
[runlim] time:			1.05 seconds
[runlim] space:			43.8 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5473.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:50:11 2020
[runlim] main pid:		1964
[Ablector] INFO: ABLECTOR TIME: 0.003646
[runlim] end:			Mon May 11 12:50:12 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.27 seconds
[runlim] time:			0.94 seconds
[runlim] space:			41.3 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1336.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:50:12 2020
[runlim] main pid:		1984
[Ablector] INFO: ABLECTOR TIME: 0.004139
[runlim] end:			Mon May 11 12:50:15 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		21
[runlim] real:			3.19 seconds
[runlim] time:			2.83 seconds
[runlim] space:			97.8 MB
[runlim] samples:		25
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_15057.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:50:15 2020
[runlim] main pid:		2004
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.6 real, 135.5 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 14.109659
[Ablector] INFO: SAT TIME: 14.093631
[Ablector] INFO: REF TIME: 0.461179
[runlim] end:			Mon May 11 12:50:31 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			16.03 seconds
[runlim] time:			15.87 seconds
[runlim] space:			149.8 MB
[runlim] samples:		154
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2251.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 12:50:31 2020
[runlim] main pid:		2028
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.864872
[Ablector] INFO: SAT TIME: 0.858702
[Ablector] INFO: REF TIME: 0.048277
[runlim] end:			Mon May 11 12:50:33 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			2.01 seconds
[runlim] time:			2.13 seconds
[runlim] space:			54.9 MB
[runlim] samples:		16
