[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_2963.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:42:55 2020
[runlim] main pid:		12685
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.242133
[Ablector] INFO: SAT TIME: 0.234767
[Ablector] INFO: REF TIME: 0.107047
[runlim] end:			Wed May 13 15:42:56 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.73 seconds
[runlim] time:			1.42 seconds
[runlim] space:			56.3 MB
[runlim] samples:		9
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3899.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:42:57 2020
[runlim] main pid:		12705
[Ablector] INFO: ABLECTOR TIME: 0.003836
[runlim] end:			Wed May 13 15:42:57 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.73 seconds
[runlim] time:			1.02 seconds
[runlim] space:			43.8 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10361.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 15:42:58 2020
[runlim] main pid:		12726
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.1 real, 53.5 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 20.484727
[Ablector] INFO: SAT TIME: 20.438253
[Ablector] INFO: REF TIME: 2.294037
[runlim] end:			Wed May 13 16:12:38 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		5
[runlim] real:			26.56 seconds
[runlim] time:			26.36 seconds
[runlim] space:			303.0 MB
[runlim] samples:		265
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2408.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:12:38 2020
[runlim] main pid:		16260
[Ablector] INFO: ABLECTOR TIME: 0.003827
[runlim] end:			Wed May 13 16:12:39 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.37 seconds
[runlim] time:			0.83 seconds
[runlim] space:			37.9 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_9325.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:12:39 2020
[runlim] main pid:		16302
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.7 real, 84.2 MB
[runlim] sample:		20.5 time, 20.7 real, 85.0 MB
[runlim] sample:		30.5 time, 30.7 real, 95.0 MB
[runlim] sample:		40.5 time, 40.7 real, 112.2 MB
[runlim] sample:		50.5 time, 50.7 real, 108.6 MB
[runlim] sample:		60.5 time, 60.7 real, 109.2 MB
[runlim] sample:		70.4 time, 70.7 real, 109.8 MB
[runlim] sample:		80.4 time, 80.7 real, 112.0 MB
[runlim] sample:		90.5 time, 90.7 real, 112.7 MB
[runlim] sample:		100.5 time, 100.7 real, 114.5 MB
[runlim] sample:		110.5 time, 110.7 real, 124.3 MB
[runlim] sample:		120.4 time, 120.7 real, 126.2 MB
[runlim] sample:		130.4 time, 130.7 real, 126.5 MB
[runlim] sample:		140.4 time, 140.7 real, 128.9 MB
[runlim] sample:		150.4 time, 150.7 real, 132.2 MB
[runlim] sample:		160.4 time, 160.7 real, 142.7 MB
[runlim] sample:		170.4 time, 170.7 real, 133.7 MB
[runlim] sample:		180.4 time, 180.7 real, 145.4 MB
[runlim] sample:		190.4 time, 190.7 real, 146.2 MB
[runlim] sample:		200.4 time, 200.7 real, 147.1 MB
[runlim] sample:		210.4 time, 210.7 real, 147.6 MB
[runlim] sample:		220.4 time, 220.7 real, 136.8 MB
[runlim] sample:		230.4 time, 230.7 real, 148.7 MB
[runlim] sample:		240.4 time, 240.7 real, 149.3 MB
[runlim] sample:		250.4 time, 250.7 real, 150.7 MB
[runlim] sample:		260.4 time, 260.7 real, 151.2 MB
[runlim] sample:		270.4 time, 270.7 real, 151.6 MB
[runlim] sample:		280.4 time, 280.7 real, 143.2 MB
[runlim] sample:		290.4 time, 290.7 real, 152.0 MB
[runlim] sample:		300.4 time, 300.7 real, 152.8 MB
[runlim] sample:		310.4 time, 310.7 real, 152.9 MB
[runlim] sample:		320.4 time, 320.7 real, 154.9 MB
[runlim] sample:		330.4 time, 330.7 real, 155.0 MB
[runlim] sample:		340.4 time, 340.7 real, 155.4 MB
[runlim] sample:		350.4 time, 350.7 real, 155.5 MB
[runlim] sample:		360.4 time, 360.7 real, 155.9 MB
[runlim] sample:		370.4 time, 370.7 real, 157.2 MB
[runlim] sample:		380.4 time, 380.7 real, 157.3 MB
[runlim] sample:		390.4 time, 390.7 real, 157.4 MB
[runlim] sample:		400.4 time, 400.7 real, 157.8 MB
[runlim] sample:		410.4 time, 410.7 real, 157.9 MB
[runlim] sample:		420.4 time, 420.7 real, 158.2 MB
[runlim] sample:		430.4 time, 430.7 real, 158.4 MB
[runlim] sample:		440.4 time, 440.7 real, 158.7 MB
[runlim] sample:		450.4 time, 450.7 real, 161.2 MB
[runlim] sample:		460.4 time, 460.7 real, 161.4 MB
[runlim] sample:		470.4 time, 470.7 real, 161.7 MB
[runlim] sample:		480.4 time, 480.7 real, 161.8 MB
[runlim] sample:		490.4 time, 490.7 real, 161.9 MB
[runlim] sample:		500.4 time, 500.7 real, 162.3 MB
[runlim] sample:		510.4 time, 510.7 real, 162.3 MB
[runlim] sample:		520.4 time, 520.7 real, 162.4 MB
[runlim] sample:		530.4 time, 530.7 real, 163.9 MB
[runlim] sample:		540.4 time, 540.7 real, 164.0 MB
[runlim] sample:		550.4 time, 550.7 real, 164.1 MB
[runlim] sample:		560.4 time, 560.7 real, 164.5 MB
[runlim] sample:		570.4 time, 570.7 real, 164.5 MB
[runlim] sample:		580.4 time, 580.7 real, 164.6 MB
[runlim] sample:		590.4 time, 590.7 real, 164.9 MB
[runlim] sample:		600.4 time, 600.7 real, 165.0 MB
[runlim] sample:		610.4 time, 610.7 real, 165.0 MB
[runlim] sample:		620.4 time, 620.7 real, 165.1 MB
[runlim] sample:		630.4 time, 630.7 real, 165.7 MB
[runlim] sample:		640.4 time, 640.7 real, 165.9 MB
[runlim] sample:		650.4 time, 650.7 real, 165.9 MB
[runlim] sample:		660.4 time, 660.7 real, 166.0 MB
[runlim] sample:		670.4 time, 670.7 real, 166.3 MB
[runlim] sample:		680.4 time, 680.7 real, 166.4 MB
[runlim] sample:		690.4 time, 690.7 real, 166.5 MB
[runlim] sample:		700.4 time, 700.7 real, 166.5 MB
[runlim] sample:		710.4 time, 710.7 real, 166.9 MB
[runlim] sample:		720.4 time, 720.7 real, 166.9 MB
[runlim] sample:		730.4 time, 730.7 real, 167.0 MB
[runlim] sample:		740.4 time, 740.7 real, 168.6 MB
[runlim] sample:		750.4 time, 750.7 real, 168.9 MB
[runlim] sample:		760.4 time, 760.7 real, 169.0 MB
[runlim] sample:		770.4 time, 770.7 real, 169.0 MB
[runlim] sample:		780.4 time, 780.7 real, 169.1 MB
[runlim] sample:		790.4 time, 790.7 real, 169.1 MB
[runlim] sample:		800.4 time, 800.7 real, 169.4 MB
[runlim] sample:		810.4 time, 810.7 real, 169.5 MB
[runlim] sample:		820.4 time, 820.7 real, 169.6 MB
[runlim] sample:		830.4 time, 830.7 real, 169.6 MB
[runlim] sample:		840.4 time, 840.7 real, 170.0 MB
[runlim] sample:		850.4 time, 850.7 real, 170.0 MB
[runlim] sample:		860.4 time, 860.7 real, 154.9 MB
[runlim] sample:		870.4 time, 870.7 real, 173.1 MB
[runlim] sample:		880.4 time, 880.7 real, 173.2 MB
[runlim] sample:		890.4 time, 890.7 real, 173.5 MB
[runlim] sample:		900.4 time, 900.7 real, 173.6 MB
[runlim] sample:		910.4 time, 910.7 real, 173.7 MB
[runlim] sample:		920.4 time, 920.7 real, 173.7 MB
[runlim] sample:		930.4 time, 930.7 real, 174.0 MB
[runlim] sample:		940.4 time, 940.7 real, 174.0 MB
[runlim] sample:		950.4 time, 950.7 real, 174.1 MB
[runlim] sample:		960.4 time, 960.7 real, 174.2 MB
[runlim] sample:		970.4 time, 970.7 real, 174.2 MB
[runlim] sample:		980.4 time, 980.7 real, 174.2 MB
[runlim] sample:		990.4 time, 990.7 real, 133.1 MB
[runlim] sample:		1000.4 time, 1000.7 real, 179.0 MB
[runlim] sample:		1010.4 time, 1010.7 real, 179.1 MB
[runlim] sample:		1020.4 time, 1020.7 real, 179.1 MB
[runlim] sample:		1030.4 time, 1030.7 real, 179.2 MB
[runlim] sample:		1040.4 time, 1040.7 real, 179.3 MB
[runlim] sample:		1050.4 time, 1050.7 real, 179.3 MB
[runlim] sample:		1060.4 time, 1060.7 real, 179.6 MB
[runlim] sample:		1070.4 time, 1070.7 real, 179.7 MB
[runlim] sample:		1080.4 time, 1080.7 real, 179.7 MB
[runlim] sample:		1090.4 time, 1090.7 real, 179.7 MB
[runlim] sample:		1100.4 time, 1100.7 real, 179.8 MB
[runlim] sample:		1110.4 time, 1110.7 real, 179.8 MB
[runlim] sample:		1120.4 time, 1120.7 real, 180.1 MB
[runlim] sample:		1130.4 time, 1130.7 real, 180.2 MB
[runlim] sample:		1140.4 time, 1140.7 real, 180.2 MB
[runlim] sample:		1150.4 time, 1150.7 real, 181.5 MB
[runlim] sample:		1160.4 time, 1160.7 real, 181.5 MB
[runlim] sample:		1170.4 time, 1170.7 real, 181.5 MB
[runlim] sample:		1180.4 time, 1180.7 real, 181.8 MB
[runlim] sample:		1190.4 time, 1190.7 real, 181.9 MB
[runlim] end:			Wed May 13 16:32:39 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] real:			1200.05 seconds
[runlim] time:			1199.67 seconds
[runlim] space:			181.9 MB
[runlim] samples:		11993
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_988.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:32:39 2020
[runlim] main pid:		17864
[Ablector] INFO: ABLECTOR TIME: 0.003728
[runlim] end:			Wed May 13 16:32:40 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.28 seconds
[runlim] time:			1.02 seconds
[runlim] space:			37.7 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_444.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:32:40 2020
[runlim] main pid:		17884
[Ablector] INFO: ABLECTOR TIME: 0.003723
[runlim] end:			Wed May 13 16:32:41 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.16 seconds
[runlim] time:			1.05 seconds
[runlim] space:			37.7 MB
[runlim] samples:		5
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/brummayerbiere3/mulhs32.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:32:41 2020
[runlim] main pid:		17904
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[runlim] sample:		10.6 time, 10.5 real, 79.1 MB
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[runlim] sample:		20.6 time, 20.5 real, 79.2 MB
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[runlim] sample:		30.6 time, 30.5 real, 79.2 MB
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[runlim] sample:		40.6 time, 40.5 real, 82.9 MB
[runlim] sample:		50.5 time, 50.5 real, 83.9 MB
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[Ablector] INFO: *** ROUND 28
[Ablector] INFO: *** ROUND 29
[Ablector] INFO: *** ROUND 30
[runlim] sample:		60.6 time, 60.5 real, 85.6 MB
[Ablector] INFO: *** ROUND 31
[runlim] sample:		70.6 time, 70.5 real, 85.6 MB
[runlim] sample:		80.5 time, 80.5 real, 87.4 MB
[runlim] sample:		90.6 time, 90.5 real, 94.8 MB
[Ablector] INFO: *** ROUND 32
[runlim] sample:		100.5 time, 100.5 real, 89.4 MB
[runlim] sample:		110.5 time, 110.5 real, 89.4 MB
[runlim] sample:		120.5 time, 120.5 real, 90.6 MB
[Ablector] INFO: *** ROUND 33
[Ablector] INFO: *** ROUND 34
[Ablector] INFO: *** ROUND 35
[runlim] sample:		130.6 time, 130.5 real, 97.0 MB
[runlim] sample:		140.6 time, 140.5 real, 97.0 MB
[runlim] sample:		150.6 time, 150.5 real, 97.0 MB
[runlim] sample:		160.5 time, 160.5 real, 99.7 MB
[Ablector] INFO: *** ROUND 36
[runlim] sample:		170.6 time, 170.5 real, 100.6 MB
[runlim] sample:		180.6 time, 180.5 real, 100.6 MB
[runlim] sample:		190.6 time, 190.5 real, 100.6 MB
[runlim] sample:		200.6 time, 200.5 real, 100.6 MB
[runlim] sample:		210.5 time, 210.5 real, 109.3 MB
[runlim] sample:		220.5 time, 220.5 real, 107.3 MB
[runlim] sample:		230.5 time, 230.5 real, 107.3 MB
[runlim] sample:		240.6 time, 240.5 real, 107.4 MB
[runlim] sample:		250.5 time, 250.5 real, 107.5 MB
[Ablector] INFO: *** ROUND 37
[runlim] sample:		260.5 time, 260.5 real, 108.3 MB
[runlim] sample:		270.5 time, 270.5 real, 107.9 MB
[Ablector] INFO: *** ROUND 38
[runlim] sample:		280.5 time, 280.5 real, 107.9 MB
[runlim] sample:		290.5 time, 290.5 real, 107.9 MB
[runlim] sample:		300.5 time, 300.5 real, 107.9 MB
[Ablector] INFO: *** ROUND 39
[runlim] sample:		310.5 time, 310.5 real, 107.9 MB
[runlim] sample:		320.5 time, 320.5 real, 108.8 MB
[runlim] sample:		330.5 time, 330.5 real, 113.6 MB
[runlim] sample:		340.5 time, 340.5 real, 111.5 MB
[Ablector] INFO: *** ROUND 40
[runlim] sample:		350.5 time, 350.5 real, 111.5 MB
[runlim] sample:		360.5 time, 360.5 real, 111.5 MB
[runlim] sample:		370.5 time, 370.5 real, 111.5 MB
[runlim] sample:		380.5 time, 380.5 real, 130.6 MB
[runlim] sample:		390.5 time, 390.5 real, 118.6 MB
[runlim] sample:		400.5 time, 400.5 real, 118.1 MB
[runlim] sample:		410.5 time, 410.5 real, 118.2 MB
[runlim] sample:		420.5 time, 420.5 real, 120.1 MB
[runlim] sample:		430.5 time, 430.5 real, 119.3 MB
[runlim] sample:		440.5 time, 440.5 real, 119.7 MB
[runlim] sample:		450.5 time, 450.5 real, 119.7 MB
[Ablector] INFO: *** ROUND 41
[runlim] sample:		460.5 time, 460.5 real, 108.4 MB
[runlim] sample:		470.5 time, 470.5 real, 113.4 MB
[runlim] sample:		480.5 time, 480.5 real, 113.4 MB
[runlim] sample:		490.5 time, 490.5 real, 113.4 MB
[runlim] sample:		500.5 time, 500.5 real, 113.4 MB
[runlim] sample:		510.5 time, 510.5 real, 113.4 MB
[runlim] sample:		520.5 time, 520.5 real, 113.4 MB
[runlim] sample:		530.5 time, 530.5 real, 113.4 MB
[runlim] sample:		540.5 time, 540.5 real, 114.9 MB
[runlim] sample:		550.5 time, 550.5 real, 114.9 MB
[runlim] sample:		560.5 time, 560.5 real, 125.7 MB
[Ablector] INFO: *** ROUND 42
[runlim] sample:		570.5 time, 570.5 real, 114.9 MB
[runlim] sample:		580.5 time, 580.5 real, 114.9 MB
[runlim] sample:		590.5 time, 590.5 real, 114.9 MB
[runlim] sample:		600.5 time, 600.5 real, 114.9 MB
[Ablector] INFO: *** ROUND 43
[Ablector] INFO: *** ROUND 44
[runlim] sample:		610.5 time, 610.5 real, 114.9 MB
[runlim] sample:		620.5 time, 620.5 real, 114.9 MB
[runlim] sample:		630.5 time, 630.5 real, 114.9 MB
[runlim] sample:		640.5 time, 640.5 real, 114.9 MB
[runlim] sample:		650.5 time, 650.5 real, 114.9 MB
[runlim] sample:		660.5 time, 660.5 real, 114.9 MB
[runlim] sample:		670.5 time, 670.5 real, 114.9 MB
[runlim] sample:		680.5 time, 680.5 real, 114.9 MB
[runlim] sample:		690.5 time, 690.5 real, 127.3 MB
[runlim] sample:		700.5 time, 700.5 real, 116.2 MB
[runlim] sample:		710.5 time, 710.5 real, 127.3 MB
[runlim] sample:		720.5 time, 720.5 real, 127.3 MB
[Ablector] INFO: *** ROUND 45
[runlim] sample:		730.5 time, 730.5 real, 127.3 MB
[runlim] sample:		740.5 time, 740.5 real, 127.3 MB
[runlim] sample:		750.5 time, 750.5 real, 127.3 MB
[runlim] sample:		760.5 time, 760.5 real, 127.3 MB
[runlim] sample:		770.5 time, 770.5 real, 127.3 MB
[runlim] sample:		780.5 time, 780.5 real, 127.3 MB
[runlim] sample:		790.5 time, 790.5 real, 130.0 MB
[runlim] sample:		800.5 time, 800.5 real, 130.0 MB
[runlim] sample:		810.5 time, 810.5 real, 130.0 MB
[runlim] sample:		820.5 time, 820.5 real, 142.4 MB
[runlim] sample:		830.5 time, 830.5 real, 142.4 MB
[runlim] sample:		840.5 time, 840.5 real, 142.4 MB
[runlim] sample:		850.5 time, 850.5 real, 142.4 MB
[runlim] sample:		860.5 time, 860.5 real, 142.4 MB
[runlim] sample:		870.5 time, 870.5 real, 142.4 MB
[runlim] sample:		880.5 time, 880.5 real, 143.8 MB
[runlim] sample:		890.5 time, 890.5 real, 131.2 MB
[runlim] sample:		900.5 time, 900.5 real, 130.8 MB
[runlim] sample:		910.5 time, 910.5 real, 133.0 MB
[runlim] sample:		920.5 time, 920.5 real, 133.4 MB
[runlim] sample:		930.5 time, 930.5 real, 131.3 MB
[runlim] sample:		940.5 time, 940.5 real, 131.3 MB
[runlim] sample:		950.5 time, 950.5 real, 131.2 MB
[runlim] sample:		960.5 time, 960.5 real, 130.9 MB
[runlim] sample:		970.5 time, 970.5 real, 131.2 MB
[Ablector] INFO: *** ROUND 46
[runlim] sample:		980.5 time, 980.5 real, 131.5 MB
[runlim] sample:		990.5 time, 990.5 real, 131.5 MB
[runlim] sample:		1000.5 time, 1000.5 real, 131.5 MB
[runlim] sample:		1010.5 time, 1010.5 real, 131.5 MB
[runlim] sample:		1020.5 time, 1020.5 real, 131.5 MB
[runlim] sample:		1030.5 time, 1030.5 real, 131.5 MB
[runlim] sample:		1040.5 time, 1040.5 real, 132.7 MB
[runlim] sample:		1050.5 time, 1050.5 real, 132.7 MB
[runlim] sample:		1060.5 time, 1060.5 real, 132.7 MB
[runlim] sample:		1070.5 time, 1070.5 real, 132.7 MB
[runlim] sample:		1080.5 time, 1080.5 real, 132.7 MB
[runlim] sample:		1090.5 time, 1090.5 real, 146.6 MB
[runlim] sample:		1100.5 time, 1100.5 real, 146.6 MB
[runlim] sample:		1110.5 time, 1110.5 real, 146.6 MB
[runlim] sample:		1120.5 time, 1120.5 real, 146.6 MB
[runlim] sample:		1130.5 time, 1130.5 real, 146.6 MB
[runlim] sample:		1140.5 time, 1140.5 real, 146.6 MB
[runlim] sample:		1150.5 time, 1150.5 real, 144.1 MB
[runlim] sample:		1160.5 time, 1160.5 real, 159.3 MB
[runlim] sample:		1170.5 time, 1170.5 real, 159.3 MB
[runlim] sample:		1180.5 time, 1180.5 real, 159.4 MB
[runlim] sample:		1190.5 time, 1190.5 real, 141.4 MB
[runlim] end:			Wed May 13 16:52:41 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.04 seconds
[runlim] time:			1199.99 seconds
[runlim] space:			159.4 MB
[runlim] samples:		11995
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1010.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:52:41 2020
[runlim] main pid:		19231
[Ablector] INFO: ABLECTOR TIME: 0.003834
[runlim] end:			Wed May 13 16:52:42 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.09 seconds
[runlim] time:			0.97 seconds
[runlim] space:			37.7 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3797.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:52:42 2020
[runlim] main pid:		19251
[Ablector] INFO: ABLECTOR TIME: 0.003837
[runlim] end:			Wed May 13 16:52:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.11 seconds
[runlim] time:			1.04 seconds
[runlim] space:			43.8 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5473.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:52:43 2020
[runlim] main pid:		19271
[Ablector] INFO: ABLECTOR TIME: 0.003830
[runlim] end:			Wed May 13 16:52:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			0.94 seconds
[runlim] time:			0.96 seconds
[runlim] space:			41.1 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1336.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] argv[4]:		--unsigned
[runlim] start:			Wed May 13 16:52:44 2020
[runlim] main pid:		19291
[Ablector] INFO: ABLECTOR TIME: 0.003900
[runlim] end:			Wed May 13 16:52:46 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		20
[runlim] real:			2.81 seconds
[runlim] time:			2.72 seconds
[runlim] space:			98.2 MB
[runlim] samples:		25
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
