[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_678.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:41:26 2020
[runlim] main pid:		22042
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[Ablector] INFO: *** ROUND 26
[Ablector] INFO: *** ROUND 27
[runlim] sample:		10.6 time, 10.2 real, 62.8 MB
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/uclid/catchconv/convert-jpg2gif-query-1657.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:24 2020
[runlim] main pid:		25425
[Ablector] INFO: ABLECTOR TIME: 0.004087
[runlim] end:			Sat May 16 16:26:26 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		10
[runlim] real:			2.18 seconds
[runlim] time:			1.95 seconds
[runlim] space:			67.3 MB
[runlim] samples:		14
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_17164.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:26 2020
[runlim] main pid:		25445
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.182440
[Ablector] INFO: SAT TIME: 0.177625
[Ablector] INFO: REF TIME: 0.010714
[runlim] end:			Sat May 16 16:26:27 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.18 seconds
[runlim] time:			1.18 seconds
[runlim] space:			42.9 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app8/bench_807.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:27 2020
[runlim] main pid:		25465
[Ablector] INFO: ABLECTOR TIME: 0.003704
[runlim] end:			Sat May 16 16:26:27 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.96 seconds
[runlim] time:			1.05 seconds
[runlim] space:			37.8 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_6154.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:28 2020
[runlim] main pid:		25485
[Ablector] INFO: ABLECTOR TIME: 0.003772
[runlim] end:			Sat May 16 16:26:28 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.74 seconds
[runlim] time:			1.02 seconds
[runlim] space:			37.7 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_13682.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:29 2020
[runlim] main pid:		25505
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 7.608055
[Ablector] INFO: SAT TIME: 7.588510
[Ablector] INFO: REF TIME: 0.766335
[runlim] end:			Sat May 16 16:26:37 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			8.57 seconds
[runlim] time:			9.01 seconds
[runlim] space:			109.4 MB
[runlim] samples:		84
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5357.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:37 2020
[runlim] main pid:		25527
[Ablector] INFO: ABLECTOR TIME: 0.003893
[runlim] end:			Sat May 16 16:26:38 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.40 seconds
[runlim] time:			1.05 seconds
[runlim] space:			41.9 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3525.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:38 2020
[runlim] main pid:		25548
[Ablector] INFO: ABLECTOR TIME: 0.004018
[runlim] end:			Sat May 16 16:26:40 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		16
[runlim] real:			2.79 seconds
[runlim] time:			2.54 seconds
[runlim] space:			93.3 MB
[runlim] samples:		20
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/uclid/catchconv/convert-jpg2gif-query-1218.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:41 2020
[runlim] main pid:		25568
[Ablector] INFO: ABLECTOR TIME: 0.003905
[runlim] end:			Sat May 16 16:26:41 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		4
[runlim] real:			0.98 seconds
[runlim] time:			1.33 seconds
[runlim] space:			53.6 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5335.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:42 2020
[runlim] main pid:		25588
[Ablector] INFO: ABLECTOR TIME: 0.003941
[runlim] end:			Sat May 16 16:26:44 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		19
[runlim] real:			2.60 seconds
[runlim] time:			2.83 seconds
[runlim] space:			97.6 MB
[runlim] samples:		22
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1304.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:44 2020
[runlim] main pid:		25608
[Ablector] INFO: ABLECTOR TIME: 0.003964
[runlim] end:			Sat May 16 16:26:46 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		7
[runlim] real:			2.03 seconds
[runlim] time:			1.63 seconds
[runlim] space:			66.5 MB
[runlim] samples:		10
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1350.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:46 2020
[runlim] main pid:		25629
[Ablector] INFO: ABLECTOR TIME: 0.004119
[runlim] end:			Sat May 16 16:26:47 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		7
[runlim] real:			1.46 seconds
[runlim] time:			1.66 seconds
[runlim] space:			66.4 MB
[runlim] samples:		10
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5585.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:26:47 2020
[runlim] main pid:		25649
[Ablector] INFO: ABLECTOR TIME: 0.003860
[runlim] end:			Sat May 16 16:26:48 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.27 seconds
[runlim] time:			1.03 seconds
[runlim] space:			37.9 MB
[runlim] samples:		4
