[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_2963.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:01:23 2020
[runlim] main pid:		13636
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.246254
[Ablector] INFO: SAT TIME: 0.239006
[Ablector] INFO: REF TIME: 0.110992
[runlim] end:			Sat May 16 15:01:24 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.52 seconds
[runlim] time:			1.35 seconds
[runlim] space:			55.5 MB
[runlim] samples:		8
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3899.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:01:24 2020
[runlim] main pid:		13656
[Ablector] INFO: ABLECTOR TIME: 0.003928
[runlim] end:			Sat May 16 15:01:25 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.47 seconds
[runlim] time:			1.05 seconds
[runlim] space:			46.6 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_10361.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:01:25 2020
[runlim] main pid:		13676
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.6 time, 10.8 real, 52.3 MB
[runlim] space:			38.0 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_9325.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:31:09 2020
[runlim] main pid:		16470
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.5 real, 84.3 MB
[runlim] sample:		20.5 time, 20.5 real, 84.5 MB
[runlim] sample:		30.5 time, 30.5 real, 94.3 MB
[runlim] sample:		40.5 time, 40.5 real, 106.3 MB
[runlim] sample:		50.5 time, 50.5 real, 112.4 MB
[runlim] sample:		60.5 time, 60.5 real, 114.1 MB
[runlim] sample:		70.5 time, 70.5 real, 108.5 MB
[runlim] sample:		80.5 time, 80.5 real, 109.1 MB
[runlim] sample:		90.5 time, 90.5 real, 117.6 MB
[runlim] sample:		100.5 time, 100.5 real, 117.0 MB
[runlim] sample:		110.5 time, 110.5 real, 126.3 MB
[runlim] sample:		120.5 time, 120.5 real, 117.8 MB
[runlim] sample:		130.5 time, 130.5 real, 129.0 MB
[runlim] sample:		140.5 time, 140.5 real, 131.0 MB
[runlim] sample:		150.5 time, 150.5 real, 131.5 MB
[runlim] sample:		160.5 time, 160.5 real, 131.8 MB
[runlim] sample:		170.5 time, 170.5 real, 132.6 MB
[runlim] sample:		180.5 time, 180.5 real, 132.9 MB
[runlim] sample:		190.5 time, 190.5 real, 137.0 MB
[runlim] sample:		200.5 time, 200.5 real, 137.4 MB
[runlim] sample:		210.5 time, 210.5 real, 138.3 MB
[runlim] sample:		220.5 time, 220.5 real, 138.3 MB
[runlim] sample:		230.5 time, 230.5 real, 138.4 MB
[runlim] sample:		240.5 time, 240.5 real, 138.4 MB
[runlim] sample:		250.5 time, 250.5 real, 139.0 MB
[runlim] sample:		260.5 time, 260.5 real, 140.1 MB
[runlim] sample:		270.5 time, 270.5 real, 140.1 MB
[runlim] sample:		280.5 time, 280.5 real, 140.1 MB
[runlim] sample:		290.5 time, 290.5 real, 127.7 MB
[runlim] sample:		300.5 time, 300.5 real, 140.1 MB
[runlim] sample:		310.5 time, 310.5 real, 140.4 MB
[runlim] sample:		320.5 time, 320.5 real, 140.4 MB
[runlim] sample:		330.5 time, 330.5 real, 140.4 MB
[runlim] sample:		340.5 time, 340.5 real, 142.1 MB
[runlim] sample:		350.5 time, 350.5 real, 142.1 MB
[runlim] sample:		360.4 time, 360.5 real, 142.1 MB
[runlim] sample:		370.4 time, 370.5 real, 142.1 MB
[runlim] sample:		380.4 time, 380.5 real, 136.5 MB
[runlim] sample:		390.4 time, 390.5 real, 150.2 MB
[runlim] sample:		400.4 time, 400.5 real, 150.2 MB
[runlim] sample:		410.4 time, 410.5 real, 150.2 MB
[runlim] sample:		420.4 time, 420.5 real, 150.2 MB
[runlim] sample:		430.4 time, 430.5 real, 150.2 MB
[runlim] sample:		440.4 time, 440.5 real, 150.2 MB
[runlim] sample:		450.4 time, 450.5 real, 150.2 MB
[runlim] sample:		460.4 time, 460.5 real, 150.2 MB
[runlim] sample:		470.4 time, 470.5 real, 174.2 MB
[runlim] sample:		480.4 time, 480.5 real, 174.3 MB
[runlim] sample:		490.4 time, 490.5 real, 174.6 MB
[runlim] sample:		500.4 time, 500.5 real, 174.7 MB
[runlim] sample:		510.4 time, 510.5 real, 174.8 MB
[runlim] sample:		520.4 time, 520.5 real, 175.1 MB
[runlim] sample:		530.4 time, 530.5 real, 175.2 MB
[runlim] sample:		540.4 time, 540.5 real, 175.6 MB
[runlim] sample:		550.5 time, 550.5 real, 176.9 MB
[runlim] sample:		560.4 time, 560.5 real, 176.9 MB
[runlim] sample:		570.4 time, 570.5 real, 177.0 MB
[runlim] sample:		580.4 time, 580.5 real, 177.3 MB
[runlim] sample:		590.4 time, 590.5 real, 177.4 MB
[runlim] sample:		600.5 time, 600.5 real, 177.5 MB
[runlim] sample:		610.5 time, 610.5 real, 177.8 MB
[runlim] sample:		620.4 time, 620.5 real, 177.9 MB
[runlim] sample:		630.4 time, 630.5 real, 178.0 MB
[runlim] sample:		640.5 time, 640.5 real, 142.7 MB
[runlim] sample:		650.4 time, 650.5 real, 178.7 MB
[runlim] sample:		660.4 time, 660.5 real, 178.8 MB
[runlim] sample:		670.4 time, 670.5 real, 178.9 MB
[runlim] sample:		680.4 time, 680.5 real, 179.2 MB
[runlim] sample:		690.4 time, 690.5 real, 179.3 MB
[runlim] sample:		700.4 time, 700.5 real, 179.3 MB
[runlim] sample:		710.4 time, 710.5 real, 179.4 MB
[runlim] sample:		720.4 time, 720.5 real, 179.7 MB
[runlim] sample:		730.4 time, 730.5 real, 179.8 MB
[runlim] sample:		740.4 time, 740.5 real, 179.8 MB
[runlim] sample:		750.4 time, 750.5 real, 179.9 MB
[runlim] sample:		760.4 time, 760.5 real, 181.5 MB
[runlim] sample:		770.4 time, 770.5 real, 181.8 MB
[runlim] sample:		780.4 time, 780.5 real, 181.8 MB
[runlim] sample:		790.4 time, 790.5 real, 181.9 MB
[runlim] sample:		800.4 time, 800.5 real, 182.0 MB
[runlim] sample:		810.4 time, 810.5 real, 182.3 MB
[runlim] sample:		820.4 time, 820.5 real, 182.4 MB
[runlim] sample:		830.4 time, 830.5 real, 182.4 MB
[runlim] sample:		840.4 time, 840.5 real, 182.4 MB
[runlim] sample:		850.4 time, 850.5 real, 182.5 MB
[runlim] sample:		860.4 time, 860.5 real, 182.8 MB
[runlim] sample:		870.4 time, 870.5 real, 182.9 MB
[runlim] sample:		880.4 time, 880.5 real, 186.0 MB
[runlim] sample:		890.4 time, 890.5 real, 186.1 MB
[runlim] sample:		900.4 time, 900.5 real, 186.1 MB
[runlim] sample:		910.4 time, 910.5 real, 186.4 MB
[runlim] sample:		920.4 time, 920.5 real, 186.5 MB
[runlim] sample:		930.4 time, 930.5 real, 186.5 MB
[runlim] sample:		940.4 time, 940.5 real, 186.9 MB
[runlim] sample:		950.4 time, 950.5 real, 186.9 MB
[runlim] sample:		960.4 time, 960.5 real, 186.9 MB
[runlim] sample:		970.4 time, 970.5 real, 187.0 MB
[runlim] sample:		980.4 time, 980.5 real, 187.0 MB
[runlim] sample:		990.4 time, 990.5 real, 187.1 MB
[runlim] sample:		1000.4 time, 1000.5 real, 187.1 MB
[runlim] sample:		1010.4 time, 1010.5 real, 169.1 MB
[runlim] sample:		1020.4 time, 1020.5 real, 187.5 MB
[runlim] sample:		1030.4 time, 1030.5 real, 187.5 MB
[runlim] sample:		1040.4 time, 1040.5 real, 187.5 MB
[runlim] sample:		1050.4 time, 1050.5 real, 187.6 MB
[runlim] sample:		1060.4 time, 1060.5 real, 187.7 MB
[runlim] sample:		1070.4 time, 1070.5 real, 187.7 MB
[runlim] sample:		1080.4 time, 1080.5 real, 188.0 MB
[runlim] sample:		1090.4 time, 1090.5 real, 188.1 MB
[runlim] sample:		1100.4 time, 1100.5 real, 188.1 MB
[runlim] sample:		1110.4 time, 1110.5 real, 188.1 MB
[runlim] sample:		1120.4 time, 1120.5 real, 188.2 MB
[runlim] sample:		1130.4 time, 1130.5 real, 188.5 MB
[runlim] sample:		1140.4 time, 1140.5 real, 188.5 MB
[runlim] sample:		1150.4 time, 1150.5 real, 188.6 MB
[runlim] sample:		1160.4 time, 1160.5 real, 171.1 MB
[runlim] sample:		1170.4 time, 1170.5 real, 189.9 MB
[runlim] sample:		1180.4 time, 1180.5 real, 189.9 MB
[runlim] sample:		1190.4 time, 1190.5 real, 190.2 MB
[runlim] end:			Sat May 16 15:51:09 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] real:			1200.10 seconds
[runlim] time:			1199.99 seconds
[runlim] space:			211.4 MB
[runlim] samples:		11996
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/20190311-bv-term-small-rw-Noetzli/bv-term-small-rw_988.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:51:09 2020
[runlim] main pid:		18216
[Ablector] INFO: ABLECTOR TIME: 0.003796
[runlim] end:			Sat May 16 15:51:09 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.92 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_444.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:51:10 2020
[runlim] main pid:		18236
[Ablector] INFO: ABLECTOR TIME: 0.003953
[runlim] end:			Sat May 16 15:51:10 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.70 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.6 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/brummayerbiere3/mulhs32.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 15:51:11 2020
[runlim] main pid:		18256
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[runlim] sample:		10.6 time, 10.1 real, 75.6 MB
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[runlim] sample:		20.6 time, 20.1 real, 77.1 MB
[Ablector] INFO: *** ROUND 18
[Ablector] INFO: *** ROUND 19
[runlim] sample:		30.6 time, 30.1 real, 77.2 MB
[runlim] sample:		40.5 time, 40.1 real, 79.6 MB
[Ablector] INFO: *** ROUND 20
[Ablector] INFO: *** ROUND 21
[runlim] sample:		50.5 time, 50.1 real, 82.4 MB
[Ablector] INFO: *** ROUND 22
[Ablector] INFO: *** ROUND 23
[Ablector] INFO: *** ROUND 24
[Ablector] INFO: *** ROUND 25
[runlim] sample:		60.5 time, 60.1 real, 83.1 MB
[Ablector] INFO: *** ROUND 26
[runlim] sample:		70.5 time, 70.1 real, 83.1 MB
[Ablector] INFO: *** ROUND 27
[Ablector] INFO: *** ROUND 28
[runlim] sample:		80.5 time, 80.1 real, 83.9 MB
[runlim] sample:		90.5 time, 90.1 real, 83.9 MB
[Ablector] INFO: *** ROUND 29
[runlim] sample:		100.5 time, 100.1 real, 83.9 MB
[Ablector] INFO: *** ROUND 30
[Ablector] INFO: *** ROUND 31
[runlim] sample:		110.5 time, 110.1 real, 84.7 MB
[runlim] sample:		120.5 time, 120.1 real, 96.2 MB
[runlim] sample:		130.5 time, 130.1 real, 104.5 MB
[Ablector] INFO: *** ROUND 32
[Ablector] INFO: *** ROUND 33
[runlim] sample:		140.5 time, 140.1 real, 96.5 MB
[runlim] sample:		150.5 time, 150.1 real, 96.5 MB
[Ablector] INFO: *** ROUND 34
[runlim] sample:		160.5 time, 160.1 real, 96.5 MB
[Ablector] INFO: *** ROUND 35
[runlim] sample:		170.5 time, 170.1 real, 100.7 MB
[runlim] sample:		180.5 time, 180.1 real, 100.7 MB
[runlim] sample:		190.5 time, 190.1 real, 100.7 MB
[Ablector] INFO: *** ROUND 36
[runlim] sample:		200.5 time, 200.1 real, 100.7 MB
[runlim] sample:		210.5 time, 210.1 real, 100.7 MB
[Ablector] INFO: *** ROUND 37
[runlim] sample:		220.5 time, 220.1 real, 104.3 MB
[runlim] sample:		230.5 time, 230.1 real, 104.3 MB
[Ablector] INFO: *** ROUND 38
[Ablector] INFO: *** ROUND 39
[runlim] sample:		240.5 time, 240.1 real, 104.3 MB
[runlim] sample:		250.5 time, 250.1 real, 104.3 MB
[runlim] sample:		260.5 time, 260.1 real, 104.3 MB
[runlim] sample:		270.5 time, 270.1 real, 121.3 MB
[runlim] sample:		280.5 time, 280.1 real, 116.9 MB
[runlim] sample:		290.5 time, 290.1 real, 116.9 MB
[runlim] sample:		300.5 time, 300.1 real, 118.5 MB
[runlim] sample:		310.5 time, 310.1 real, 118.0 MB
[Ablector] INFO: *** ROUND 40
[runlim] sample:		320.5 time, 320.1 real, 117.4 MB
[runlim] sample:		330.5 time, 330.1 real, 120.7 MB
[runlim] sample:		340.5 time, 340.1 real, 120.7 MB
[runlim] sample:		350.5 time, 350.1 real, 120.7 MB
[runlim] sample:		360.5 time, 360.1 real, 120.7 MB
[runlim] sample:		370.5 time, 370.1 real, 120.7 MB
[runlim] sample:		380.5 time, 380.1 real, 120.7 MB
[runlim] sample:		390.5 time, 390.1 real, 128.2 MB
[runlim] sample:		400.5 time, 400.1 real, 143.4 MB
[runlim] sample:		410.5 time, 410.1 real, 143.4 MB
[runlim] sample:		420.5 time, 420.1 real, 143.4 MB
[runlim] sample:		430.5 time, 430.1 real, 143.4 MB
[runlim] sample:		440.5 time, 440.1 real, 143.4 MB
[runlim] sample:		450.5 time, 450.1 real, 143.4 MB
[runlim] sample:		460.5 time, 460.1 real, 143.4 MB
[runlim] sample:		470.5 time, 470.1 real, 143.4 MB
[runlim] sample:		480.5 time, 480.1 real, 150.3 MB
[runlim] sample:		490.5 time, 490.1 real, 147.0 MB
[runlim] sample:		500.5 time, 500.1 real, 127.9 MB
[runlim] sample:		510.5 time, 510.1 real, 131.0 MB
[runlim] sample:		520.5 time, 520.1 real, 131.0 MB
[runlim] sample:		530.5 time, 530.1 real, 129.0 MB
[runlim] sample:		540.5 time, 540.1 real, 129.0 MB
[runlim] sample:		550.5 time, 550.1 real, 130.1 MB
[runlim] sample:		560.5 time, 560.1 real, 130.1 MB
[runlim] sample:		570.5 time, 570.1 real, 130.1 MB
[runlim] sample:		580.5 time, 580.1 real, 130.6 MB
[runlim] sample:		590.5 time, 590.1 real, 131.0 MB
[runlim] sample:		600.5 time, 600.1 real, 130.9 MB
[runlim] sample:		610.5 time, 610.1 real, 130.9 MB
[runlim] sample:		620.5 time, 620.1 real, 131.5 MB
[Ablector] INFO: *** ROUND 41
[runlim] sample:		630.5 time, 630.1 real, 132.2 MB
[runlim] sample:		640.5 time, 640.1 real, 132.2 MB
[runlim] sample:		650.5 time, 650.1 real, 132.2 MB
[runlim] sample:		660.5 time, 660.1 real, 132.2 MB
[runlim] sample:		670.5 time, 670.1 real, 132.2 MB
[runlim] sample:		680.5 time, 680.1 real, 132.2 MB
[runlim] sample:		690.5 time, 690.1 real, 132.2 MB
[runlim] sample:		700.5 time, 700.1 real, 118.3 MB
[runlim] sample:		710.5 time, 710.1 real, 129.6 MB
[runlim] sample:		720.5 time, 720.1 real, 129.6 MB
[runlim] sample:		730.5 time, 730.1 real, 129.6 MB
[runlim] sample:		740.5 time, 740.1 real, 129.6 MB
[runlim] sample:		750.5 time, 750.1 real, 129.6 MB
[runlim] sample:		760.5 time, 760.1 real, 143.9 MB
[runlim] sample:		770.5 time, 770.1 real, 143.9 MB
[runlim] sample:		780.5 time, 780.1 real, 151.2 MB
[runlim] sample:		790.5 time, 790.1 real, 151.5 MB
[runlim] sample:		800.5 time, 800.1 real, 151.5 MB
[runlim] sample:		810.5 time, 810.1 real, 131.5 MB
[runlim] sample:		820.5 time, 820.1 real, 131.5 MB
[runlim] sample:		830.5 time, 830.1 real, 135.4 MB
[runlim] sample:		840.5 time, 840.1 real, 135.2 MB
[runlim] sample:		850.5 time, 850.1 real, 132.5 MB
[runlim] sample:		860.5 time, 860.1 real, 131.8 MB
[runlim] sample:		870.5 time, 870.1 real, 131.5 MB
[runlim] sample:		880.5 time, 880.1 real, 131.5 MB
[runlim] sample:		890.5 time, 890.1 real, 131.5 MB
[runlim] sample:		900.5 time, 900.1 real, 132.0 MB
[runlim] sample:		910.5 time, 910.1 real, 134.9 MB
[runlim] sample:		920.5 time, 920.1 real, 135.6 MB
[runlim] sample:		930.5 time, 930.1 real, 135.6 MB
[runlim] sample:		940.5 time, 940.1 real, 135.6 MB
[runlim] sample:		950.5 time, 950.1 real, 135.6 MB
[runlim] sample:		960.5 time, 960.1 real, 135.6 MB
[runlim] sample:		970.5 time, 970.1 real, 135.6 MB
[runlim] sample:		980.5 time, 980.1 real, 135.6 MB
[runlim] sample:		990.5 time, 990.1 real, 135.6 MB
[runlim] sample:		1000.5 time, 1000.1 real, 135.6 MB
[runlim] sample:		1010.5 time, 1010.1 real, 135.6 MB
[runlim] sample:		1020.5 time, 1020.1 real, 138.7 MB
[runlim] sample:		1030.5 time, 1030.1 real, 140.3 MB
[runlim] sample:		1040.5 time, 1040.1 real, 140.3 MB
[runlim] sample:		1050.5 time, 1050.1 real, 140.3 MB
[runlim] sample:		1060.5 time, 1060.1 real, 140.3 MB
[runlim] sample:		1070.5 time, 1070.1 real, 140.3 MB
[runlim] sample:		1080.5 time, 1080.1 real, 140.3 MB
[runlim] sample:		1090.5 time, 1090.1 real, 140.3 MB
[runlim] sample:		1100.5 time, 1100.1 real, 156.9 MB
[runlim] sample:		1110.5 time, 1110.1 real, 156.9 MB
[runlim] sample:		1120.5 time, 1120.1 real, 156.9 MB
[runlim] sample:		1130.5 time, 1130.1 real, 156.9 MB
[runlim] sample:		1140.5 time, 1140.1 real, 156.9 MB
[runlim] sample:		1150.5 time, 1150.1 real, 157.1 MB
[runlim] sample:		1160.5 time, 1160.1 real, 155.1 MB
[runlim] sample:		1170.5 time, 1170.1 real, 135.3 MB
[runlim] sample:		1180.5 time, 1180.1 real, 135.4 MB
[runlim] sample:		1190.5 time, 1190.1 real, 135.4 MB
[runlim] sample:		1200.5 time, 1200.1 real, 138.0 MB
[runlim] end:			Sat May 16 16:11:11 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1200.07 seconds
[runlim] time:			1200.50 seconds
[runlim] space:			157.1 MB
[runlim] samples:		12000
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app2/bench_1010.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:11:11 2020
[runlim] main pid:		19967
[Ablector] INFO: ABLECTOR TIME: 0.003972
[runlim] end:			Sat May 16 16:11:12 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.30 seconds
[runlim] time:			0.98 seconds
[runlim] space:			37.6 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_3797.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:11:12 2020
[runlim] main pid:		19987
[Ablector] INFO: ABLECTOR TIME: 0.004222
[runlim] end:			Sat May 16 16:11:13 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			1.27 seconds
[runlim] time:			1.07 seconds
[runlim] space:			47.1 MB
[runlim] samples:		6
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_5473.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:11:13 2020
[runlim] main pid:		20007
[Ablector] INFO: ABLECTOR TIME: 0.003838
[runlim] end:			Sat May 16 16:11:14 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			1.11 seconds
[runlim] time:			0.96 seconds
[runlim] space:			40.3 MB
[runlim] samples:		4
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app7/bench_1336.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:11:14 2020
[runlim] main pid:		20027
[Ablector] INFO: ABLECTOR TIME: 0.004170
[runlim] end:			Sat May 16 16:11:16 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		18
[runlim] real:			2.72 seconds
[runlim] time:			2.67 seconds
[runlim] space:			98.0 MB
[runlim] samples:		22
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_15057.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:11:17 2020
[runlim] main pid:		20048
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.5 time, 10.1 real, 135.6 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 14.383817
[Ablector] INFO: SAT TIME: 14.367376
[Ablector] INFO: REF TIME: 0.450662
[runlim] end:			Sat May 16 16:11:32 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			15.77 seconds
[runlim] time:			16.22 seconds
[runlim] space:			151.7 MB
[runlim] samples:		157
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app1/bench_2251.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Sat May 16 16:11:33 2020
[runlim] main pid:		20070
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.869155
[Ablector] INFO: SAT TIME: 0.863022
[Ablector] INFO: REF TIME: 0.047704
[runlim] end:			Sat May 16 16:11:34 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.75 seconds
[runlim] time:			2.15 seconds
[runlim] space:			54.9 MB
[runlim] samples:		16
