[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app9/bench_3156.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:42 2020
[runlim] main pid:		23534
[Ablector] INFO: *** ROUND 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.705279
[Ablector] INFO: SAT TIME: 0.698333
[Ablector] INFO: REF TIME: 0.107820
[runlim] end:			Mon May 11 20:57:43 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.80 seconds
[runlim] time:			1.81 seconds
[runlim] space:			51.7 MB
[runlim] samples:		13
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_4381.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 20:57:44 2020
[runlim] main pid:		23554
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.0 time, 10.2 real, 90.4 MB
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[MulNode] INFO: Level 3 - Bit 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 346.695611
[Ablector] INFO: SAT TIME: 346.679817
[Ablector] INFO: REF TIME: 0.502784
[runlim] end:			Mon May 11 21:44:27 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			349.38 seconds
[runlim] time:			348.70 seconds
[runlim] space:			401.9 MB
[runlim] samples:		3483
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_5499.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 21:44:27 2020
[runlim] main pid:		24408
[Ablector] INFO: *** ROUND 0
[SdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 0.064491
[Ablector] INFO: SAT TIME: 0.059715
[Ablector] INFO: REF TIME: 0.002003
[runlim] end:			Mon May 11 21:44:28 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.69 seconds
[runlim] time:			0.99 seconds
[runlim] space:			40.3 MB
[runlim] samples:		7
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc331236.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 21:44:29 2020
[runlim] main pid:		24428
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.4 time, 10.0 real, 182.7 MB
[runlim] sample:		20.4 time, 20.0 real, 194.2 MB
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 21.861865
[Ablector] INFO: SAT TIME: 21.853341
[Ablector] INFO: REF TIME: 0.003169
[runlim] end:			Mon May 11 21:44:53 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			24.27 seconds
[runlim] time:			24.57 seconds
[runlim] space:			211.6 MB
[runlim] samples:		242
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc331224.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 21:44:53 2020
[runlim] main pid:		24455
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.3 time, 10.6 real, 150.6 MB
[runlim] sample:		20.4 time, 20.6 real, 152.2 MB
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 20.118296
[Ablector] INFO: SAT TIME: 20.111287
[Ablector] INFO: REF TIME: 0.002985
[runlim] end:			Mon May 11 21:45:16 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] real:			23.52 seconds
[runlim] time:			23.15 seconds
[runlim] space:			157.2 MB
[runlim] samples:		228
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/inn_v2.4.3/innfeed_innfeed_vc37242.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 21:45:16 2020
[runlim] main pid:		24478
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[UdivNode] INFO: Level 3 - Bit 1
[SremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[Ablector] INFO: ABLECTOR TIME: 9.489020
[Ablector] INFO: SAT TIME: 9.484193
[Ablector] INFO: REF TIME: 0.014064
[runlim] sample:		10.5 time, 10.9 real, 91.7 MB
[runlim] end:			Mon May 11 21:45:26 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			10.93 seconds
[runlim] time:			10.51 seconds
[runlim] space:			91.7 MB
[runlim] samples:		100
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/sage/app12/bench_5441.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 21:45:27 2020
[runlim] main pid:		24500
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[SdivNode] INFO: Level 3 - Bit 1
[SdivNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 1
[SdivNode] INFO: Level 3 - Bit 2
[SdivNode] INFO: Level 3 - Bit 2
[SdivNode] INFO: Level 3 - Bit 1
[SdivNode] INFO: Level 1
[SdivNode] INFO: Level 1
[SdivNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 1.132300
[Ablector] INFO: SAT TIME: 1.126581
[Ablector] INFO: REF TIME: 0.073262
[runlim] end:			Mon May 11 21:45:28 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.92 seconds
[runlim] time:			2.14 seconds
[runlim] space:			55.1 MB
[runlim] samples:		16
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_12911.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 21:45:29 2020
[runlim] main pid:		24520
[Ablector] INFO: *** ROUND 0
[runlim] sample:		10.2 time, 10.3 real, 270.0 MB
[runlim] sample:		20.2 time, 20.3 real, 281.8 MB
[runlim] sample:		30.2 time, 30.3 real, 264.8 MB
[runlim] sample:		40.2 time, 40.3 real, 263.9 MB
[runlim] sample:		50.2 time, 50.3 real, 259.2 MB
[runlim] sample:		60.2 time, 60.3 real, 257.6 MB
[runlim] sample:		70.2 time, 70.3 real, 254.7 MB
[runlim] sample:		80.2 time, 80.3 real, 249.0 MB
[runlim] sample:		90.2 time, 90.3 real, 247.8 MB
[runlim] sample:		100.2 time, 100.3 real, 243.7 MB
[runlim] sample:		110.2 time, 110.3 real, 274.5 MB
[runlim] sample:		120.2 time, 120.3 real, 256.9 MB
[runlim] sample:		130.2 time, 130.3 real, 256.9 MB
[runlim] sample:		140.2 time, 140.3 real, 256.9 MB
[runlim] sample:		150.2 time, 150.3 real, 256.9 MB
[runlim] sample:		160.2 time, 160.3 real, 279.3 MB
[runlim] sample:		170.2 time, 170.3 real, 261.3 MB
[runlim] sample:		180.2 time, 180.3 real, 261.3 MB
[runlim] sample:		190.2 time, 190.3 real, 263.1 MB
[runlim] sample:		200.2 time, 200.3 real, 275.2 MB
[runlim] sample:		210.2 time, 210.3 real, 306.3 MB
[runlim] sample:		220.2 time, 220.3 real, 306.4 MB
[runlim] sample:		230.2 time, 230.3 real, 306.4 MB
[runlim] sample:		240.2 time, 240.3 real, 306.4 MB
[runlim] sample:		250.2 time, 250.3 real, 341.5 MB
[runlim] sample:		260.2 time, 260.3 real, 325.1 MB
[runlim] sample:		270.2 time, 270.3 real, 343.7 MB
[runlim] sample:		280.2 time, 280.3 real, 343.7 MB
[runlim] sample:		290.2 time, 290.3 real, 346.9 MB
[runlim] sample:		300.2 time, 300.3 real, 346.9 MB
[runlim] sample:		310.2 time, 310.3 real, 346.9 MB
[runlim] sample:		320.2 time, 320.3 real, 346.9 MB
[runlim] sample:		330.2 time, 330.3 real, 350.9 MB
[runlim] sample:		340.2 time, 340.3 real, 350.9 MB
[runlim] sample:		350.2 time, 350.3 real, 350.9 MB
[runlim] sample:		360.2 time, 360.3 real, 354.5 MB
[runlim] sample:		370.2 time, 370.3 real, 354.5 MB
[runlim] sample:		380.2 time, 380.3 real, 354.5 MB
[runlim] sample:		390.2 time, 390.3 real, 356.0 MB
[runlim] sample:		400.2 time, 400.3 real, 356.0 MB
[runlim] sample:		410.2 time, 410.3 real, 356.0 MB
[runlim] sample:		420.2 time, 420.3 real, 308.5 MB
[runlim] sample:		430.2 time, 430.3 real, 336.3 MB
[runlim] sample:		440.2 time, 440.3 real, 336.8 MB
[runlim] sample:		450.2 time, 450.3 real, 337.8 MB
[runlim] sample:		460.2 time, 460.3 real, 309.7 MB
[runlim] sample:		470.2 time, 470.3 real, 340.3 MB
[runlim] sample:		480.2 time, 480.3 real, 341.3 MB
[runlim] sample:		490.1 time, 490.3 real, 341.8 MB
[runlim] sample:		500.1 time, 500.3 real, 320.6 MB
[runlim] sample:		510.1 time, 510.3 real, 345.6 MB
[runlim] sample:		520.1 time, 520.3 real, 346.8 MB
[runlim] sample:		530.2 time, 530.3 real, 347.3 MB
[runlim] sample:		540.1 time, 540.3 real, 347.9 MB
[runlim] sample:		550.1 time, 550.3 real, 348.5 MB
[runlim] sample:		560.1 time, 560.3 real, 350.8 MB
[runlim] sample:		570.1 time, 570.3 real, 327.5 MB
[runlim] sample:		580.1 time, 580.3 real, 352.3 MB
[runlim] sample:		590.1 time, 590.3 real, 352.8 MB
[runlim] sample:		600.1 time, 600.3 real, 325.6 MB
[runlim] sample:		610.1 time, 610.3 real, 358.3 MB
[runlim] sample:		620.1 time, 620.3 real, 359.2 MB
[runlim] sample:		630.1 time, 630.3 real, 359.7 MB
[runlim] sample:		640.1 time, 640.3 real, 360.3 MB
[runlim] sample:		650.1 time, 650.3 real, 360.9 MB
[runlim] sample:		660.1 time, 660.3 real, 330.2 MB
[runlim] sample:		670.1 time, 670.3 real, 364.8 MB
[runlim] sample:		680.1 time, 680.3 real, 365.3 MB
[runlim] sample:		690.1 time, 690.3 real, 365.9 MB
[runlim] sample:		700.1 time, 700.3 real, 366.3 MB
[runlim] sample:		710.1 time, 710.3 real, 366.8 MB
[runlim] sample:		720.1 time, 720.3 real, 305.8 MB
[runlim] sample:		730.1 time, 730.3 real, 368.8 MB
[runlim] sample:		740.1 time, 740.3 real, 369.4 MB
[runlim] sample:		750.1 time, 750.3 real, 369.9 MB
[runlim] sample:		760.1 time, 760.3 real, 370.0 MB
[runlim] sample:		770.1 time, 770.3 real, 370.6 MB
[runlim] sample:		780.1 time, 780.3 real, 371.0 MB
[runlim] sample:		790.1 time, 790.3 real, 337.8 MB
[runlim] sample:		800.1 time, 800.3 real, 374.4 MB
[runlim] sample:		810.1 time, 810.3 real, 374.7 MB
[runlim] sample:		820.1 time, 820.3 real, 375.3 MB
[runlim] sample:		830.1 time, 830.3 real, 375.4 MB
[runlim] sample:		840.1 time, 840.3 real, 345.9 MB
[runlim] sample:		850.1 time, 850.3 real, 376.3 MB
[runlim] sample:		860.1 time, 860.3 real, 346.3 MB
[runlim] sample:		870.1 time, 870.3 real, 377.0 MB
[runlim] sample:		880.1 time, 880.3 real, 377.4 MB
[runlim] sample:		890.1 time, 890.3 real, 377.9 MB
[runlim] sample:		900.1 time, 900.3 real, 343.1 MB
[runlim] sample:		910.1 time, 910.3 real, 380.8 MB
[runlim] sample:		920.1 time, 920.3 real, 381.2 MB
[runlim] sample:		930.1 time, 930.3 real, 381.8 MB
[runlim] sample:		940.1 time, 940.3 real, 381.9 MB
[runlim] sample:		950.1 time, 950.3 real, 382.3 MB
[runlim] sample:		960.1 time, 960.3 real, 382.8 MB
[runlim] sample:		970.1 time, 970.3 real, 382.9 MB
[runlim] sample:		980.1 time, 980.3 real, 349.0 MB
[runlim] sample:		990.1 time, 990.3 real, 389.9 MB
[runlim] sample:		1000.1 time, 1000.3 real, 390.1 MB
[runlim] sample:		1010.1 time, 1010.3 real, 390.5 MB
[runlim] sample:		1020.1 time, 1020.3 real, 391.1 MB
[runlim] sample:		1030.1 time, 1030.3 real, 391.4 MB
[runlim] sample:		1040.1 time, 1040.3 real, 391.5 MB
[runlim] sample:		1050.1 time, 1050.3 real, 392.2 MB
[runlim] sample:		1060.1 time, 1060.3 real, 354.7 MB
[runlim] sample:		1070.1 time, 1070.3 real, 397.1 MB
[runlim] sample:		1080.1 time, 1080.3 real, 397.5 MB
[runlim] sample:		1090.1 time, 1090.3 real, 398.1 MB
[runlim] sample:		1100.1 time, 1100.3 real, 398.6 MB
[runlim] sample:		1110.1 time, 1110.3 real, 398.9 MB
[runlim] sample:		1120.1 time, 1120.3 real, 399.3 MB
[runlim] sample:		1130.1 time, 1130.3 real, 399.8 MB
[runlim] sample:		1140.1 time, 1140.3 real, 399.9 MB
[runlim] sample:		1150.1 time, 1150.3 real, 359.1 MB
[runlim] sample:		1160.1 time, 1160.3 real, 402.4 MB
[runlim] sample:		1170.1 time, 1170.3 real, 403.5 MB
[runlim] sample:		1180.1 time, 1180.3 real, 403.9 MB
[runlim] sample:		1190.1 time, 1190.3 real, 404.3 MB
[runlim] end:			Mon May 11 22:05:29 2020
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		3
[runlim] real:			1200.06 seconds
[runlim] time:			1199.81 seconds
[runlim] space:			436.3 MB
[runlim] samples:		11997
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/inn_v2.4.3/innd_innd_vc33564.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 22:05:29 2020
[runlim] main pid:		24790
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[UdivNode] INFO: Level 3 - Bit 1
[SremNode] INFO: Level 1
[SdivNode] INFO: Level 1
[SremNode] INFO: Level 1
[SdivNode] INFO: Level 0
[UdivNode] INFO: Level 3 - Bit 1
[Ablector] INFO: ABLECTOR TIME: 7.461009
[Ablector] INFO: SAT TIME: 7.455486
[Ablector] INFO: REF TIME: 0.023312
[runlim] sample:		8.7 time, 10.8 real, 82.9 MB
[runlim] end:			Mon May 11 22:05:41 2020
[runlim] status:		segmentation fault
[runlim] result:		4
[runlim] children:		0
[runlim] real:			12.79 seconds
[runlim] time:			8.73 seconds
[runlim] space:			111.0 MB
[runlim] samples:		120
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/float/div2.c.3.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 22:05:42 2020
[runlim] main pid:		24814
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 3 - Bit 1
[UremNode] INFO: Level 1
[UdivNode] INFO: Level 0
[UremNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 6.719925
[Ablector] INFO: SAT TIME: 6.714421
[Ablector] INFO: REF TIME: 0.013645
[runlim] end:			Mon May 11 22:05:49 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			7.46 seconds
[runlim] time:			7.81 seconds
[runlim] space:			79.0 MB
[runlim] samples:		73
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/bmc-bv-svcomp14/s3_clnt_3_false.BV.c.cil.c.21.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 22:05:49 2020
[runlim] main pid:		24835
[runlim] sample:		10.5 time, 10.8 real, 61.8 MB
[runlim] sample:		10.5 time, 20.8 real, 41.2 MB
[runlim] sample:		20.5 time, 30.8 real, 42.1 MB
[runlim] sample:		30.5 time, 40.8 real, 42.3 MB
[runlim] sample:		40.5 time, 50.8 real, 42.8 MB
[runlim] sample:		50.5 time, 60.8 real, 43.2 MB
[runlim] sample:		60.5 time, 70.8 real, 43.3 MB
[runlim] sample:		70.5 time, 80.8 real, 43.6 MB
[runlim] sample:		80.5 time, 90.8 real, 44.3 MB
[runlim] sample:		90.5 time, 100.8 real, 44.7 MB
[runlim] sample:		100.5 time, 110.8 real, 44.9 MB
[runlim] sample:		110.5 time, 120.8 real, 45.2 MB
[runlim] sample:		120.5 time, 130.8 real, 45.2 MB
[runlim] sample:		130.5 time, 140.8 real, 45.5 MB
[runlim] sample:		140.5 time, 150.8 real, 45.7 MB
[runlim] sample:		150.5 time, 160.8 real, 54.4 MB
[Ablector] INFO: *** ROUND 0
[runlim] sample:		160.5 time, 170.8 real, 107.1 MB
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 2.771493
[Ablector] INFO: SAT TIME: 2.756119
[Ablector] INFO: REF TIME: 0.156753
[runlim] end:			Mon May 11 22:08:41 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		101
[runlim] real:			172.25 seconds
[runlim] time:			161.91 seconds
[runlim] space:			109.8 MB
[runlim] samples:		1714
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/inn_v2.4.3/innfeed_innfeed_vc37055.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 22:08:41 2020
[runlim] main pid:		24885
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[runlim] sample:		10.3 time, 10.8 real, 103.1 MB
[UdivNode] INFO: Level 3 - Bit 1
[SremNode] INFO: Level 1
[SdivNode] INFO: Level 3 - Bit 1
[SremNode] INFO: Level 0
[UdivNode] INFO: Level 3 - Bit 1
[SdivNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 10.020429
[Ablector] INFO: SAT TIME: 10.015367
[Ablector] INFO: REF TIME: 0.023322
[runlim] end:			Mon May 11 22:08:57 2020
[runlim] status:		segmentation fault
[runlim] result:		4
[runlim] children:		0
[runlim] real:			16.02 seconds
[runlim] time:			11.28 seconds
[runlim] space:			106.9 MB
[runlim] samples:		152
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/spear/samba_v3.0.24/bin_eventlogadm_vc344885.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 22:08:57 2020
[runlim] main pid:		24908
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[runlim] sample:		10.3 time, 10.4 real, 128.3 MB
[runlim] sample:		20.3 time, 20.4 real, 134.9 MB
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[UremNode] INFO: Level 1
[Ablector] INFO: ABLECTOR TIME: 22.160689
[Ablector] INFO: SAT TIME: 22.149938
[Ablector] INFO: REF TIME: 0.002251
[runlim] end:			Mon May 11 22:09:22 2020
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		2
[runlim] real:			25.45 seconds
[runlim] time:			25.30 seconds
[runlim] space:			135.9 MB
[runlim] samples:		250
[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	1200 seconds
[runlim] space limit:		15000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		/raid/steuber/Software/ablector/ablector
[runlim] argv[2]:		/raid/steuber/Benchmarks/2019/QF_BV/Sage2/bench_3763.smt2
[runlim] argv[3]:		--ufReuse=1
[runlim] start:			Mon May 11 22:09:22 2020
[runlim] main pid:		24932
[Ablector] INFO: *** ROUND 0
[Ablector] INFO: *** ROUND 1
[Ablector] INFO: *** ROUND 2
[Ablector] INFO: *** ROUND 3
[Ablector] INFO: *** ROUND 4
[Ablector] INFO: *** ROUND 5
[Ablector] INFO: *** ROUND 6
[runlim] sample:		10.6 time, 10.8 real, 103.6 MB
[Ablector] INFO: *** ROUND 7
[Ablector] INFO: *** ROUND 8
[Ablector] INFO: *** ROUND 9
[Ablector] INFO: *** ROUND 10
[Ablector] INFO: *** ROUND 11
[runlim] sample:		20.6 time, 20.8 real, 104.9 MB
[Ablector] INFO: *** ROUND 12
[Ablector] INFO: *** ROUND 13
[Ablector] INFO: *** ROUND 14
[runlim] sample:		30.6 time, 30.8 real, 105.3 MB
[Ablector] INFO: *** ROUND 15
[Ablector] INFO: *** ROUND 16
[Ablector] INFO: *** ROUND 17
[runlim] sample:		40.6 time, 40.8 real, 106.9 MB
[Ablector] INFO: *** ROUND 18
[runlim] sample:		50.6 time, 50.8 real, 110.2 MB
[Ablector] INFO: *** ROUND 19
[runlim] sample:		60.6 time, 60.8 real, 116.6 MB
[runlim] sample:		70.5 time, 70.8 real, 118.0 MB
[Ablector] INFO: *** ROUND 20
[runlim] sample:		80.6 time, 80.8 real, 112.6 MB
[Ablector] INFO: *** ROUND 21
[runlim] sample:		90.5 time, 90.8 real, 120.9 MB
[Ablector] INFO: *** ROUND 22
[runlim] sample:		100.6 time, 100.8 real, 123.3 MB
[MulNode] INFO: Level 3 - Bit 1
[MulNode] INFO: Level 3 - Bit 2
[MulNode] INFO: Level 3 - Bit 3
[MulNode] INFO: Level 3 - Bit 4
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 10
[MulNode] INFO: Level 3 - Bit 13
[MulNode] INFO: Level 3 - Bit 11
[MulNode] INFO: Level 3 - Bit 11
[MulNode] INFO: Level 3 - Bit 11
[MulNode] INFO: Level 3 - Bit 15
[MulNode] INFO: Level 3 - Bit 12
[MulNode] INFO: Level 3 - Bit 14
[MulNode] INFO: Level 3 - Bit 14
[MulNode] INFO: Level 3 - Bit 11
[MulNode] INFO: Level 3 - Bit 14
[MulNode] INFO: Level 3 - Bit 16
[MulNode] INFO: Level 0
[MulNode] INFO: Level 0
[Ablector] INFO: ABLECTOR TIME: 100.566929
